ITEMë²ˆí˜¸	ITEM_NAME(K)	ITEM_TYPE	SUB_TYPE	SIZE	ANTI_FLAG	LIMIT_TYPE0	LIMIT_VALUE0	ADDON_VALUE2	VALUE0	VALUE1	VALUE2	VALUE3	VALUE4
90005	¼ö¼®	ITEM_RESOURCE	RESOURCE_STONE	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
90006	¿µ¼®	ITEM_RESOURCE	RESOURCE_METIN	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
90007	±¤¼®	ITEM_RESOURCE	RESOURCE_ORE	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
90010	ÃÊ¼®	ITEM_RESOURCE	RESOURCE_FISHBONE	1	NONE	LIMIT_NONE	0	0	1	1	0	0	0
90011	Åë³ª¹«	ITEM_RESOURCE	RESOURCE_FISHBONE	1	NONE	LIMIT_NONE	0	0	2	1	0	0	0
90012	ÇÕÆÇ	ITEM_RESOURCE	RESOURCE_FISHBONE	1	NONE	LIMIT_NONE	0	0	3	1	0	0	0
90013	¹öÆ°ÀÌ¹ÌÁö	ITEM_USE	USE_TUNING	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99000	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99001	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99002	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99003	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99004	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99005	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99006	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99007	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99008	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99009	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99010	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99011	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99012	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99013	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99014	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99015	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99016	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99017	CUFERE	ITEM_GIFTBOX	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99018	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99019	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99020	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99021	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99022	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99023	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99024	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99025	CUFERE	ITEM_QUEST	0	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99100	Fructul Pasiunii	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99101	LacrimÃ£ Roz	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99102	Spice de GrÃ¢u	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99103	Trandafir Roz	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99104	BucatÃ£ de foc	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99105	CenuÂºa manuscrisului	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99106	Cina Ã®nflÃ£cÃ£ratÃ£	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
99107	Diamant Ã®ntunecat	ITEM_MATERIAL	MATERIAL_LEATHER	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
100000	¿ë½É	ITEM_USE	USE_TIME_CHARGE_PER	1	NONE	REAL_TIME_FIRST_USE	86400	0	0	0	0	0	0
100001	¿ë½É	ITEM_USE	USE_TIME_CHARGE_PER	1	NONE	REAL_TIME_FIRST_USE	86400	0	50	0	0	0	0
100002	¿ë½É	ITEM_USE	USE_TIME_CHARGE_FIX	1	NONE	REAL_TIME_FIRST_USE	86400	0	30000	0	0	0	0
100100	¿ëÈ¥¼®ÃßÃâ±â	ITEM_EXTRACT	EXTRACT_DRAGON_SOUL	1	ANTI_SELL	LIMIT_NONE	0	0	10	0	0	0	0
100200	¿ë½ÉÃßÃâ±â	ITEM_EXTRACT	EXTRACT_DRAGON_HEART	1	ANTI_SELL	LIMIT_NONE	0	0	0	0	0	0	0
100300	ÀÏ¹Ý °­È­¼®	ITEM_MATERIAL	MATERIAL_DS_REFINE_NORMAL	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
100400	Ãàº¹ÀÇ °­È­¼®	ITEM_MATERIAL	MATERIAL_DS_REFINE_BLESSED	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
100500	¿ë½ÅÀÇ °­È­¼®	ITEM_MATERIAL	MATERIAL_DS_REFINE_HOLLY	1	NONE	LIMIT_NONE	0	0	0	0	0	0	0
110000~110099	ìµœí•˜ê¸‰ ì¼ë°˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
110100~110199	í•˜ê¸‰ ì¼ë°˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
110200~110299	ì¤‘ê¸‰ ì¼ë°˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
110300~110399	ê³ ê¸‰ ì¼ë°˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
110400~110499	ìµœê³ ê¸‰ ì¼ë°˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
111000~111099	ìµœí•˜ê¸‰ í™”ë ¤í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
111100~111199	í•˜ê¸‰ í™”ë ¤í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
111200~111299	ì¤‘ê¸‰ í™”ë ¤í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
111300~111399	ê³ ê¸‰ í™”ë ¤í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
111400~111499	ìµœê³ ê¸‰ í™”ë ¤í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
112000~112099	ìµœí•˜ê¸‰ í¬ê·€í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
112100~112199	í•˜ê¸‰ í¬ê·€í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
112200~112299	ì¤‘ê¸‰ í¬ê·€í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
112300~112399	ê³ ê¸‰ í¬ê·€í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
112400~112499	ìµœê³ ê¸‰ í¬ê·€í•œ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
113000~113099	ìµœí•˜ê¸‰ ê³ ëŒ€ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
113100~113199	í•˜ê¸‰ ê³ ëŒ€ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
113200~113299	ì¤‘ê¸‰ ê³ ëŒ€ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
113300~113399	ê³ ê¸‰ ê³ ëŒ€ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
113400~113499	ìµœê³ ê¸‰ ê³ ëŒ€ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
114000~114099	ìµœí•˜ê¸‰ ì „ì„¤ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
114100~114199	í•˜ê¸‰ ì „ì„¤ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
114200~114299	ì¤‘ê¸‰ ì „ì„¤ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
114300~114399	ê³ ê¸‰ ì „ì„¤ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
114400~114499	ìµœê³ ê¸‰ ì „ì„¤ì˜ ë°±ë£¡ì„	ITEM_DS	DS_SLOT1	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
120000~120099	ìµœí•˜ê¸‰ ì¼ë°˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
120100~120199	í•˜ê¸‰ ì¼ë°˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
120200~120299	ì¤‘ê¸‰ ì¼ë°˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
120300~120399	ê³ ê¸‰ ì¼ë°˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
120400~120499	ìµœê³ ê¸‰ ì¼ë°˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
121000~121099	ìµœí•˜ê¸‰ í™”ë ¤í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
121100~121199	í•˜ê¸‰ í™”ë ¤í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
121200~121299	ì¤‘ê¸‰ í™”ë ¤í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
121300~121399	ê³ ê¸‰ í™”ë ¤í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
121400~121499	ìµœê³ ê¸‰ í™”ë ¤í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
122000~122099	ìµœí•˜ê¸‰ í¬ê·€í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
122100~122199	í•˜ê¸‰ í¬ê·€í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
122200~122299	ì¤‘ê¸‰ í¬ê·€í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
122300~122399	ê³ ê¸‰ í¬ê·€í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
122400~122499	ìµœê³ ê¸‰ í¬ê·€í•œ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
123000~123099	ìµœí•˜ê¸‰ ê³ ëŒ€ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
123100~123199	í•˜ê¸‰ ê³ ëŒ€ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
123200~123299	ì¤‘ê¸‰ ê³ ëŒ€ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
123300~123399	ê³ ê¸‰ ê³ ëŒ€ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
123400~123499	ìµœê³ ê¸‰ ê³ ëŒ€ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
124000~124099	ìµœí•˜ê¸‰ ì „ì„¤ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
124100~124199	í•˜ê¸‰ ì „ì„¤ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
124200~124299	ì¤‘ê¸‰ ì „ì„¤ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
124300~124399	ê³ ê¸‰ ì „ì„¤ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
124400~124499	ìµœê³ ê¸‰ ì „ì„¤ì˜ í™”ë£¡ì„	ITEM_DS	DS_SLOT2	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
130000~130099	ìµœí•˜ê¸‰ ì¼ë°˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
130100~130199	í•˜ê¸‰ ì¼ë°˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
130200~130299	ì¤‘ê¸‰ ì¼ë°˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
130300~130399	ê³ ê¸‰ ì¼ë°˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
130400~130499	ìµœê³ ê¸‰ ì¼ë°˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
131000~131099	ìµœí•˜ê¸‰ í™”ë ¤í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
131100~131199	í•˜ê¸‰ í™”ë ¤í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
131200~131299	ì¤‘ê¸‰ í™”ë ¤í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
131300~131399	ê³ ê¸‰ í™”ë ¤í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
131400~131499	ìµœê³ ê¸‰ í™”ë ¤í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	43200	0	0	0	0	0	0
132000~132099	ìµœí•˜ê¸‰ í¬ê·€í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
132100~132199	í•˜ê¸‰ í¬ê·€í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
132200~132299	ì¤‘ê¸‰ í¬ê·€í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
132300~132399	ê³ ê¸‰ í¬ê·€í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
132400~132499	ìµœê³ ê¸‰ í¬ê·€í•œ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	28800	0	0	0	0	0	0
133000~133099	ìµœí•˜ê¸‰ ê³ ëŒ€ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
133100~133199	í•˜ê¸‰ ê³ ëŒ€ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
133200~133299	ì¤‘ê¸‰ ê³ ëŒ€ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
133300~133399	ê³ ê¸‰ ê³ ëŒ€ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
133400~133499	ìµœê³ ê¸‰ ê³ ëŒ€ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	21600	0	0	0	0	0	0
134000~134099	ìµœí•˜ê¸‰ ì „ì„¤ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
134100~134199	í•˜ê¸‰ ì „ì„¤ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
134200~134299	ì¤‘ê¸‰ ì „ì„¤ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
134300~134399	ê³ ê¸‰ ì „ì„¤ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
134400~134499	ìµœê³ ê¸‰ ì „ì„¤ì˜ í’ë£¡ì„	ITEM_DS	DS_SLOT3	1	ANTI_STACK | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	14400	0	0	0	0	0	0
140000~140099	ìµœí•˜ê¸‰ ì¼ë°˜ ì² ë£¡ì„	ITEM_DS	DS_SLOT4	1	ANTI_DROP | ANTI_SELL | ANTI_GIVE | ANTI_STACK | ANTI_MYSHOP | ANTI_SAFEBOX	TIMER_BASED_ON_WEAR	86400	0	0	0	0	0	0
